date,price_usd,market_cap,volume
2025-02-05,571.03,83275326219.04857,1241402638.170698
2025-02-06,580.05,84578183740.6389,471188894.4961654
2025-02-07,586.11,85563001564.36404,1075487315.9322972
2025-02-09,634.2587010078294,85563001564.36404,1075487315.9322972
2025-02-10,605.28,88258104503.52654,1516135293.756566
2025-02-11,642.15,93682168333.7911,1015894930.6914312
2025-02-12,649.63,94785777366.82602,1303256961.754817
2025-02-13,709.09,103404753605.8162,3426385241.6258783
2025-02-14,670.68,97892967204.82668,4528535673.004214
2025-02-16,667.5277697158474,97892967204.82668,4528535673.004214
2025-02-17,667.25,97356078131.44456,1190122058.87924
2025-02-18,654.93,95474523116.65485,1079229684.3374412
2025-02-19,657.3,95894285932.45222,1226110200.9330354
2025-02-20,650.87,94942433606.3448,879995816.6524014
2025-02-21,663.31,96735564174.033,722907830.6919061
2025-02-23,661.586354388842,96735564174.033,722907830.6919061
2025-02-24,638.47,93210254778.11714,734289317.7656609
2025-02-25,607.14,88588297855.40712,1881470830.112279
2025-02-26,627.76,91604774364.6393,1212863290.4194124
2025-02-27,615.6,89723443324.45264,1573592799.9258971
2025-02-28,569.29,83025221981.30531,1575082265.9745924
2025-03-02,609.2332749266888,83025221981.30531,1575082265.9745924
2025-03-03,604.71,88099491927.97063,1772995327.902984
2025-03-04,568.77,83109245767.95335,1437380019.391853
2025-03-05,603.1,88020110837.34387,1068311661.959186
2025-03-06,601.9,87808738551.706,814799914.9973364
2025-03-07,599.64,87538882195.2179,883532114.8691314
2025-03-09,577.1160830495301,87538882195.2179,883532114.8691314
2025-03-10,564.46,82276345886.57701,1039956661.4360776
2025-03-11,558.43,81532666162.7095,1881236992.0735807
2025-03-12,557.54,81366456635.83466,1231964549.6775362
2025-03-13,581.45,84729580165.32867,1171114786.6400883
2025-03-14,580.22,84579800057.54492,1728902314.8845716
2025-03-16,598.1317208937282,84579800057.54492,1728902314.8845716
2025-03-17,637.48,92958836850.61832,1557206014.3599737
2025-03-18,634.35,92555650757.55933,1475787819.5330305
2025-03-19,618.09,90241584888.9593,1100726082.1315966
2025-03-20,633.41,92378334776.96008,1567975412.7575078
2025-03-21,634.59,92677448785.37189,1247287533.1388352
2025-03-23,622.246831646247,92677448785.37189,1247287533.1388352
2025-03-24,630.35,91998938607.93324,723666377.6045334
2025-03-25,633.77,92377944845.04591,1454746812.580342
2025-03-26,631.75,92166463788.44118,1072554551.6522197
2025-03-27,636.46,92799083011.37596,1402203548.1867435
2025-03-28,628.44,91603393914.98335,1690893072.759816
2025-03-30,607.9664830483796,91603393914.98335,1690893072.759816
2025-03-31,589.27,85876133709.9148,781024663.7074255
2025-04-01,616.24,89787246893.72856,916596904.931346
2025-04-02,602.52,87863045828.12164,1697681882.876937
2025-04-03,598.5,87443308406.60175,1864902496.7868683
2025-04-04,598.69,87394937361.16124,785795171.9781505
2025-04-06,588.2608356133861,87394937361.16124,785795171.9781505
2025-04-07,541.47,79040586508.4252,1525326140.4405663
2025-04-08,557.92,81444714698.48569,1492084536.993581
2025-04-09,558.48,81468613594.63686,1060631213.085354
2025-04-10,578.4,84381597878.29329,1088845473.9114852
2025-04-11,583.51,85103099543.08423,911795858.047514
2025-04-13,590.8592308536232,85103099543.08423,911795858.047514
2025-04-14,590.65,86138084867.18318,559952432.290931
2025-04-15,588.18,85857568798.81184,510090935.7886213
2025-04-16,577.85,84325232392.51485,529422555.618072
2025-04-20,592.3850998141763,84325232392.51485,529422555.618072
2025-04-21,604.27,88154938595.50174,503958946.5926448
2025-04-22,605.2,88305126755.89899,614066760.7277606
2025-04-23,612.04,89308693535.58519,1090189063.220883
2025-04-24,597.0,87082505935.8348,970777396.0649714
2025-04-25,607.4,88645097399.4666,824243665.4289268
2025-04-27,600.6130991007662,88645097399.4666,824243665.4289268
2025-04-28,604.96,88257632593.30545,563808318.5687877
2025-04-29,606.64,88501526799.64067,685992092.4053131
2025-04-30,601.08,87693365048.51302,761997268.2829365
2025-05-04,593.6747551287119,87693365048.51302,761997268.2829365
2025-05-05,593.53,86589430038.39066,591551368.1770703
2025-05-06,596.58,87018704288.43825,769470001.7925094
2025-05-07,605.39,88319123409.85835,790441767.2481664
2025-05-08,616.73,89923365079.55273,906856106.2063528
2025-05-09,631.13,92073218172.22997,1397537535.0464792
2025-05-11,658.1565785000895,92073218172.22997,1397537535.0464792
2025-05-12,668.53,97535567508.0772,802681532.5007424
2025-05-13,650.4,94968953918.27065,1817163768.659476
2025-05-14,655.57,95620654297.98804,1426861719.7981849
2025-05-15,649.2737827099322,95620654297.98804,1426861719.7981849
2025-05-16,655.12,95573441368.7758,1023406190.0305696
2025-05-18,645.6941194358337,95573441368.7758,1023406190.0305696
2025-05-19,639.97,93363804546.19528,1032474128.1840272
2025-05-20,647.79,94514822022.9652,744275797.8102038
2025-05-21,651.02,94975973268.22008,1024252827.9811916
2025-05-22,685.27,99961961455.93532,1667839502.8562677
2025-05-23,685.64,100021125411.49792,893991311.2157553
2025-05-25,659.1209910491312,100021125411.49792,893991311.2157553
2025-05-26,673.54,98261728842.37256,722694109.908648
2025-05-27,682.02,99498272741.86806,804080621.9670262
2025-05-28,682.91,99638784087.5968,1011950491.7771147
2025-05-29,688.79,100496027767.69624,909052744.6991664
2025-05-30,669.85,97709384777.4403,1054575122.1152678
2025-06-01,651.0051631273745,97709384777.4403,1054575122.1152678
2025-06-02,652.7,95292329321.45187,555663045.8169767
2025-06-03,667.51,97389463083.57054,773996222.5296764
2025-06-04,670.66,97843921203.93542,627469507.7696043
2025-06-05,670.04,97760512865.39333,600279055.4252131
2025-06-06,642.26,93721318053.56451,1211831763.3121328
2025-06-08,647.9485380583028,93721318053.56451,1211831763.3121328
2025-06-09,653.18,95168644418.87692,468146702.9554248
2025-06-10,659.86,96279516993.79276,537821090.1822492
2025-06-11,670.87,97872551923.62108,944233384.379321
2025-06-12,668.5,97537401094.91998,887147876.6373036
2025-06-13,653.8,95498183127.58124,1207468315.2011669
2025-06-15,646.550554804638,95498183127.58124,1207468315.2011669
2025-06-16,655.65,95644317205.17345,560264843.4050156
2025-06-17,657.6368397799085,95644317205.17345,560264843.4050156
2025-06-18,648.52,94630642447.2185,573749415.1965333
2025-06-19,644.94,94092641415.6013,771993053.1337764
2025-06-20,647.78,94528888165.21655,564757806.7612774
