date,date,price_usd,market_cap,volume,price_usd_lag1,volume_lag1,market_cap_lag1,price_usd_lag2,volume_lag2,market_cap_lag2,price_usd_lag3,volume_lag3,market_cap_lag3,price_usd_lag7,volume_lag7,market_cap_lag7,price_usd_lag14,volume_lag14,market_cap_lag14,returns,volatility_7d,volatility_14d,returns_rolling_mean_7d,price_usd_sma7,price_usd_std7,volume_sma7,market_cap_sma7,price_usd_sma14,price_usd_std14,volume_sma14,market_cap_sma14,price_usd_sma30,price_usd_std30,volume_sma30,market_cap_sma30,RSI_14,MACD,MACD_signal,MACD_hist,Bollinger_sma,Bollinger_upper,Bollinger_lower,day_of_week,month,quarter
2025-04-11,2025-04-11,583.51,85103099543.08423,911795858.047514,578.4,1088845473.9114852,84381597878.29329,558.48,1060631213.085354,81468613594.63686,557.92,1492084536.993581,81444714698.48569,598.5,1864902496.7868683,87443308406.60175,631.75,1072554551.6522197,92166463788.44118,0.8834716459197756,3.839057499447082,3.208946495429571,-0.29652189518247624,572.3901193733409,20.257769385956642,1092896223.7764,83746926706.46397,591.866237047269,26.977610996269977,1263890657.7459824,86657435187.49695,599.317065141709,29.48943152136642,1293577235.9935393,87661342529.06587,37.69764357849638,-11.018039263221112,-7.031256844538061,-3.9867824186830516,591.866237047269,645.8214590398089,537.9110150547291,4,4,2
2025-04-13,2025-04-13,590.8592308536232,85103099543.08423,911795858.047514,583.51,911795858.047514,85103099543.08423,578.4,1088845473.9114852,84381597878.29329,558.48,1060631213.085354,81468613594.63686,598.69,785795171.9781505,87394937361.16124,636.46,1402203548.1867435,92799083011.37596,1.2594867017914346,3.884332686550275,3.2273893833446445,-0.12113037089027832,571.2714380667156,18.72132271770012,1110896321.7863095,83419521303.88155,588.6090392510993,23.737618761855177,1228861537.0217516,86107722082.61897,599.7751700685122,29.238334616600135,1294519360.7661521,87580149773.99474,38.52517723635031,-9.686205040912796,-7.5622464838130075,-2.1239585570997885,588.6090392510993,636.0842767748096,541.1338017273889,6,4,2
2025-04-14,2025-04-14,590.65,86138084867.18318,559952432.290931,590.8592308536232,911795858.047514,85103099543.08423,583.51,911795858.047514,85103099543.08423,578.4,1088845473.9114852,84381597878.29329,588.2608356133861,785795171.9781505,87394937361.16124,628.44,1690893072.759816,91603393914.98335,-0.035411286258646424,3.8186454393784803,3.2212228260100932,0.12266764899867073,571.6127472648034,19.100615765048325,1078633073.2595637,83239970947.59895,585.9097535368135,20.83049384129053,1148080062.7025456,85717342864.91895,600.6481700685122,28.52994177038632,1278519219.7946475,87708874406.68161,40.10154944358131,-8.549051857445534,-7.759607558539513,-0.7894442989060204,585.9097535368135,627.5707412193946,544.2487658542324,0,4,2
2025-04-15,2025-04-15,588.18,85857568798.81184,510090935.7886213,590.65,559952432.290931,86138084867.18318,590.8592308536232,911795858.047514,85103099543.08423,583.51,911795858.047514,85103099543.08423,541.47,1525326140.4405663,79040586508.4252,607.9664830483796,1690893072.759816,91603393914.98335,-0.41818335731821366,1.5512285464770585,3.1145904589957234,1.199226695536144,578.2856044076605,14.394447013827053,933599472.595,84213825560.51134,584.4964333190721,19.867858123619406,1063737052.9188889,85306926785.1924,601.6398367351788,27.51071831425205,1232814351.2518153,87853037827.88503,44.27755751770406,-7.757731820741014,-7.7592324109798145,0.0015005902388001147,584.4964333190721,624.2321495663109,544.7607170718334,1,4,2
2025-04-16,2025-04-16,577.85,84325232392.51485,529422555.618072,588.18,510090935.7886213,85857568798.81184,590.65,559952432.290931,86138084867.18318,590.8592308536232,911795858.047514,85103099543.08423,557.92,1492084536.993581,81444714698.48569,589.27,781024663.7074255,85876133709.9148,-1.7562650889183407,1.6587145819785525,3.0396526862526474,0.5143279522482661,581.1327472648032,11.342317371764796,796076332.3984988,84625328088.22978,583.6807190333578,19.891215500873077,1045765473.7696494,85196148119.66383,602.3168367351789,26.623660662207318,1209396284.7831664,87951663686.44102,46.52926489784431,-7.873390118813063,-7.782063952546465,-0.09132616626659829,583.6807190333578,623.463150035104,543.8982880316116,2,4,2
2025-04-20,2025-04-20,592.3850998141763,84325232392.51485,529422555.618072,577.85,529422555.618072,84325232392.51485,588.18,510090935.7886213,85857568798.81184,590.65,559952432.290931,86138084867.18318,558.48,1060631213.085354,81468613594.63686,616.24,916596904.931346,89787246893.72856,2.5153759304622936,1.803129750832751,2.839202550387859,0.8593283975562266,585.9763329525427,6.070903326825951,720189381.3317442,85033416487.92664,581.9767975915132,17.799305291372608,1018110163.1044157,84806004226.72,602.681340062318,26.40205618122817,1188006543.7490995,87938185427.34723,42.15730485688835,-6.714785209119668,-7.568608203861106,0.8538229947414377,581.9767975915132,617.5754081742584,546.378187008768,6,4,2
2025-04-21,2025-04-21,604.27,88154938595.50174,503958946.5926448,592.3850998141763,529422555.618072,84325232392.51485,577.85,529422555.618072,84325232392.51485,588.18,510090935.7886213,85857568798.81184,578.4,1088845473.9114852,84381597878.29329,602.52,1697681882.876937,87863045828.12164,2.006279393177146,1.480130862715496,2.8371296609101537,0.6363934198364928,589.672047238257,8.193335784709245,636634163.1433384,85572465161.81355,582.1017975915132,17.96009134281853,932844239.084109,84826853710.1043,603.4830067289846,26.059428439344565,1147175098.1393685,88057356711.9458,50.582368691204906,-4.782441345287225,-7.0113748321463305,2.2289334868591055,582.1017975915132,618.0219802771503,546.1816149058761,0,4,2
2025-04-22,2025-04-22,605.2,88305126755.89899,614066760.7277606,604.27,503958946.5926448,88154938595.50174,592.3850998141763,529422555.618072,84325232392.51485,577.85,529422555.618072,84325232392.51485,583.51,911795858.047514,85103099543.08423,598.5,1864902496.7868683,87443308406.60175,0.15390471147005425,1.485509657511176,2.8294354149695224,0.5321695720579612,592.7706186668285,9.475608900440646,594101434.9548023,86029897620.7871,582.5803690200847,18.511457859833946,843498829.3656012,84888412163.62552,603.7186160325272,26.04132456007971,1110013913.000808,88181534268.5576,52.276457609800545,-3.139807932366807,-6.237061452190426,3.097253519823619,582.5803690200847,619.6032847397527,545.5574533004168,1,4,2
2025-04-23,2025-04-23,612.04,89308693535.58519,1090189063.220883,605.2,614066760.7277606,88305126755.89899,604.27,503958946.5926448,88154938595.50174,592.3850998141763,529422555.618072,84325232392.51485,590.8592308536232,911795858.047514,85103099543.08423,598.69,785795171.9781505,87394937361.16124,1.13020489094513,1.4757315703849128,2.8420669810510613,0.5137007419370605,595.7964428305967,11.848272410672719,619586178.5509979,86630696762.57295,583.5339404486562,19.71017387786866,865241250.1686535,85025109033.22725,602.8706160325271,25.307902693927577,1094446681.2961717,88059862824.72316,54.33981324948488,-1.2714221195957407,-5.243933585671489,3.9725114660757486,583.5339404486562,622.9542882043935,544.1135926929188,2,4,2
2025-04-24,2025-04-24,597.0,87082505935.8348,970777396.0649714,612.04,1090189063.220883,89308693535.58519,605.2,614066760.7277606,88305126755.89899,604.27,503958946.5926448,88154938595.50174,590.65,559952432.290931,86138084867.18318,588.2608356133861,785795171.9781505,87394937361.16124,-2.457355728383759,1.8598557732128405,2.885691483100542,0.1677086787763302,596.7035856877394,11.629643686241424,678275459.0901464,86765614058.0946,584.1581664762714,20.007533992354492,878454266.174855,85002792502.84679,601.625616032527,24.615120102268286,1077613000.5139031,87877424663.99901,52.75823859038027,-0.9928700199079685,-4.393720872518785,3.4008508526108168,584.1581664762714,624.1732344609803,544.1430984915625,3,4,2
2025-04-25,2025-04-25,607.4,88645097399.4666,824243665.4289268,597.0,970777396.0649714,87082505935.8348,612.04,1090189063.220883,89308693535.58519,605.2,614066760.7277606,88305126755.89899,588.18,510090935.7886213,85857568798.81184,541.47,1525326140.4405663,79040586508.4252,1.7420435510887788,1.9245340330915863,1.7206878016882514,0.47631252283447195,599.4492999734538,11.550474818562353,723154420.467333,87163832429.61671,588.8674521905571,16.667191344799026,828376946.5311664,85688828995.06404,601.2692826991937,24.445349574852692,1068396919.9571475,87824208414.34926,77.01418959052768,0.06631319232496935,-3.5017140595500345,3.568027251875004,588.8674521905571,622.2018348801552,555.533069500959,4,4,2
2025-04-27,2025-04-27,600.6130991007662,88645097399.4666,824243665.4289268,607.4,824243665.4289268,88645097399.4666,597.0,970777396.0649714,87082505935.8348,612.04,1090189063.220883,89308693535.58519,577.85,529422555.618072,84325232392.51485,557.92,1492084536.993581,81444714698.48569,-1.117369262303869,1.8129209282744694,1.6695928712083887,0.567583355207968,602.7011712735632,6.599025327066641,765271721.8688835,87780956002.0384,591.9169592691833,14.308042363408175,780674027.1336912,86203142045.13408,600.1760526692193,23.679780892667253,1043605861.7128614,87699767168.43282,68.997446415175,0.35399668353932157,-2.7305719109321633,3.084568594471485,591.9169592691833,620.5330439959996,563.300874542367,6,4,2
2025-04-28,2025-04-28,604.96,88257632593.30545,563808318.5687877,600.6130991007662,824243665.4289268,88645097399.4666,607.4,824243665.4289268,88645097399.4666,597.0,970777396.0649714,87082505935.8348,592.3850998141763,529422555.618072,84325232392.51485,558.48,1060631213.085354,81468613594.63686,0.7237439386090561,1.606861348793027,1.665245798454022,0.3116359278003626,604.4975855858237,4.784942664141439,770183973.7189858,88342727459.29419,595.2369592691832,10.951424416966203,745186677.525365,86688071973.61043,599.1883860025525,22.796347626744307,1020823221.2271932,87552439962.0306,70.00821964081378,0.9221169072666271,-2.0000341472924053,2.9221510545590323,595.2369592691832,617.1398081031156,573.3341104352509,0,4,2
2025-04-29,2025-04-29,606.64,88501526799.64067,685992092.4053131,604.96,563808318.5687877,88257632593.30545,600.6130991007662,824243665.4289268,88645097399.4666,607.4,824243665.4289268,88645097399.4666,604.27,503958946.5926448,88154938595.50174,578.4,1088845473.9114852,84381597878.29329,0.27770431102882576,1.4256286408088719,1.4272932052941303,0.06469663035060254,604.8361570143952,4.84956678189238,796188708.8350813,88392240059.88547,597.2541021263261,10.185661430422755,716411435.9892099,86982352610.8495,598.668158281011,22.427081856739324,1002113373.2027423,87413242562.50621,64.4210740252941,1.4907339838932785,-1.3018805210552686,2.7926145049485473,597.2541021263261,617.6254249871715,576.8827792654806,1,4,2
2025-04-30,2025-04-30,601.08,87693365048.51302,761997268.2829365,606.64,685992092.4053131,88501526799.64067,604.96,563808318.5687877,88257632593.30545,600.6130991007662,824243665.4289268,88645097399.4666,605.2,614066760.7277606,88305126755.89899,583.51,911795858.047514,85103099543.08423,-0.9165238032440848,1.4711474781257785,1.4563701413437478,-0.08822172889427447,604.2475855858238,5.044158458803455,817321638.4858208,88304845530.2589,598.5091021263262,9.415236772865416,705711536.7203114,87167371575.52298,597.6924916143445,21.62355527571468,1003391069.5586892,87269723443.85887,58.931270679318715,1.4757105084993327,-0.7463623151443484,2.222072823643681,598.5091021263262,617.339575672057,579.6786285805954,2,4,2
2025-05-04,2025-05-04,593.6747551287119,87693365048.51302,761997268.2829365,601.08,761997268.2829365,87693365048.51302,606.64,685992092.4053131,88501526799.64067,604.96,563808318.5687877,88257632593.30545,612.04,1090189063.220883,89308693535.58519,590.8592308536232,911795858.047514,85103099543.08423,-1.2319898967338982,1.414929554383882,1.4719785266775918,-0.42567812713413566,601.6239791756398,5.091513439845979,770437096.3518285,88074084317.82002,598.7102110031182,9.26818810123514,695011637.451413,87352390540.19649,596.3559834519681,20.52814225869449,980299418.082109,87113570783.97444,51.43038688846179,0.8563909809683992,-0.42581165592179887,1.282202636890198,598.7102110031182,617.2465872055884,580.1738348006479,6,5,2
2025-05-05,2025-05-05,593.53,86589430038.39066,591551368.1770703,593.6747551287119,761997268.2829365,87693365048.51302,601.08,761997268.2829365,87693365048.51302,606.64,685992092.4053131,88501526799.64067,597.0,970777396.0649714,87082505935.8348,590.65,559952432.290931,86138084867.18318,-0.02438290115276409,1.0954341186128262,1.4719357038335437,-0.0781105803868507,601.1282648899254,5.743869798261875,716261949.5106995,88003644903.89943,598.9159252888325,9.10606799514046,697268704.300423,87384629480.99702,595.0819834519681,19.411418261062327,964265978.6329373,86927669658.97275,51.46410202114061,0.34986226986063684,-0.2706768707653118,0.6205391406259486,598.9159252888325,617.1280612791134,580.7037892985516,0,5,2
2025-05-06,2025-05-06,596.58,87018704288.43825,769470001.7925094,593.53,591551368.1770703,86589430038.39066,593.6747551287119,761997268.2829365,87693365048.51302,601.08,761997268.2829365,87693365048.51302,607.4,824243665.4289268,88645097399.4666,588.18,510090935.7886213,85857568798.81184,0.5138746145940454,0.8187241391038351,1.4704619420168312,-0.25356328560038405,599.5825506042112,5.205440506541878,708437140.4197829,87771303030.89537,599.5159252888325,8.607343114882921,715795780.4435579,87467567730.25606,593.7526501186348,17.776758941116956,943174860.4197962,86734990368.20818,54.245262916870054,0.1923270999629949,-0.17807607661965044,0.3704031765826453,599.5159252888325,616.7306115185983,582.3012390590667,1,5,2
2025-05-07,2025-05-07,605.39,88319123409.85835,790441767.2481664,596.58,769470001.7925094,87018704288.43825,593.53,591551368.1770703,86589430038.39066,593.6747551287119,761997268.2829365,87693365048.51302,600.6130991007662,824243665.4289268,88645097399.4666,577.85,529422555.618072,84325232392.51485,1.4767508129672313,0.9405964534377096,1.4070955589726748,0.11702529658120168,600.2649650183874,5.656622629788948,703608297.8225315,87724735318.09421,601.4830681459753,6.0385934574113485,734440009.8457075,87752845660.0663,592.9843167853014,16.69078538079248,913159816.9027412,86625514684.70401,64.13557395951733,0.7695023702715389,0.01143961275858743,0.7580627575129515,601.4830681459753,613.560255060798,589.4058812311525,2,5,2
2025-05-08,2025-05-08,616.73,89923365079.55273,906856106.2063528,605.39,790441767.2481664,88319123409.85835,596.58,769470001.7925094,87018704288.43825,593.53,591551368.1770703,86589430038.39066,604.96,563808318.5687877,88257632593.30545,592.3850998141763,529422555.618072,84325232392.51485,1.8731726655544456,1.1427696827035583,1.3396552828958899,0.28122940043054306,601.946393589816,8.379020295122734,752615124.627898,87962697101.84383,603.2219895878198,6.6875428196055005,761399549.1734418,88152712280.569,593.2764340170221,17.03517595355508,887025251.3509592,86569513723.52298,62.91935659964975,2.1175513442138936,0.4326619590496487,1.6848893851642448,603.2219895878198,616.5970752270308,589.8469039486089,3,5,2
2025-05-09,2025-05-09,631.13,92073218172.22997,1397537535.0464792,616.73,906856106.2063528,89923365079.55273,605.39,790441767.2481664,88319123409.85835,596.58,769470001.7925094,87018704288.43825,606.64,685992092.4053131,88501526799.64067,604.27,503958946.5926448,88154938595.50174,2.3348953350736945,1.3813333061132562,1.3743483033251014,0.5751138324369529,605.4449650183875,13.935690476384357,854264473.576636,88472938726.49942,605.1405610163913,10.029295041195867,825226591.2058586,88432589393.19246,594.6717673503555,18.35864135913827,907575680.3955942,86776083205.60014,63.88346136542808,4.298301379704753,1.2057898431806697,3.092511536524084,605.1405610163913,625.1991510987831,585.0819709339995,4,5,2
2025-05-11,2025-05-11,658.1565785000895,92073218172.22997,1397537535.0464792,631.13,1397537535.0464792,92073218172.22997,616.73,906856106.2063528,89923365079.55273,605.39,790441767.2481664,88319123409.85835,601.08,761997268.2829365,87693365048.51302,605.2,614066760.7277606,88305126755.89899,4.282252230141093,1.7844393884743948,1.7322749537460178,1.3177961229205495,613.5987619469716,24.011425266894456,945055940.2571421,89098632029.88756,608.9231737663977,17.360450665701865,881188789.3714813,88701738780.07324,596.0689866336918,21.39990138501834,923607034.7327654,86852282248.21686,71.55679172016357,8.11384910689469,2.587401695923474,5.526447410971217,608.9231737663977,643.6440750978014,574.2022724349939,6,5,2
2025-05-12,2025-05-12,668.53,97535567508.0772,802681532.5007424,658.1565785000895,1397537535.0464792,92073218172.22997,631.13,1397537535.0464792,92073218172.22997,616.73,906856106.2063528,89923365079.55273,593.6747551287119,761997268.2829365,87693365048.51302,612.04,1090189063.220883,89308693535.58519,1.5761327682161985,1.3870931899579777,1.7465222788576793,1.7189565036277064,624.2923683571556,29.662809487186564,950867978.0025427,90504660952.68245,612.9581737663976,23.588344894140256,860652537.1771857,89289372635.25124,598.2693199670251,25.1508939175155,893773689.7202256,87174699637.54872,72.35212901005212,11.83828224235674,4.437577805210127,7.400704437146613,612.9581737663976,660.1348635546782,565.7814839781171,0,5,2
2025-05-13,2025-05-13,650.4,94968953918.27065,1817163768.659476,668.53,802681532.5007424,97535567508.0772,658.1565785000895,1397537535.0464792,92073218172.22997,631.13,1397537535.0464792,92073218172.22997,593.53,591551368.1770703,86589430038.39066,597.0,970777396.0649714,87082505935.8348,-2.7119201830882678,2.1254710997516244,1.782283080668874,1.3350226062083486,632.4166540714414,27.54557010520433,1125955463.7857437,91701735792.6653,616.7724594806833,25.07967975747839,921108706.6482217,89852690348.28236,599.9993199670251,26.892008855392145,892182398.7826458,87425554487.9377,70.62511848170077,13.175108405554965,6.185083925279095,6.990024480275871,616.7724594806833,666.9318189956401,566.6130999657265,1,5,2
2025-05-14,2025-05-14,655.57,95620654297.98804,1426861719.7981849,650.4,1817163768.659476,94968953918.27065,668.53,802681532.5007424,97535567508.0772,658.1565785000895,1397537535.0464792,92073218172.22997,596.58,769470001.7925094,87018704288.43825,607.4,824243665.4289268,88645097399.4666,0.7948954489545024,2.109973770829333,1.7545211003970906,1.375168439688414,640.8437969285842,23.477808990735518,1219868566.3579829,92930585794.02956,620.2131737663977,26.93088207884117,964152853.388883,90350944412.46245,601.8953199670251,28.738275419561976,913551283.7099802,87699745052.49857,69.3883938917551,14.484757298026011,7.845018599828479,6.639738698197532,620.2131737663977,674.0749379240801,566.3514096087154,2,5,2
2025-05-15,2025-05-15,649.2737827099322,95620654297.98804,1426861719.7981849,655.57,1426861719.7981849,95620654297.98804,650.4,1817163768.659476,94968953918.27065,668.53,802681532.5007424,97535567508.0772,605.39,790441767.2481664,88319123409.85835,600.6130991007662,824243665.4289268,88645097399.4666,-0.9604187638341921,2.2842957436722386,1.7434397897300502,1.0270013572882104,647.1129087442888,17.541501707609935,1310785702.4365573,93973661635.19093,623.6889368813381,27.343631490450196,1007197000.1295441,90849198476.64256,603.9290848702433,29.876469420779223,934920168.6373149,87973935617.05948,69.6635647437249,14.843504682970433,9.244715816456871,5.598788866513562,623.6889368813381,678.3761998622385,569.0016739004377,3,5,2
2025-05-16,2025-05-16,655.12,95573441368.7758,1023406190.0305696,649.2737827099322,1426861719.7981849,95620654297.98804,655.57,1426861719.7981849,95620654297.98804,650.4,1817163768.659476,94968953918.27065,616.73,906856106.2063528,89923365079.55273,604.96,563808318.5687877,88257632593.30545,0.9004240500312344,2.253622309194351,1.7452610918954863,0.8880372693563233,652.5971944585746,11.377436229884369,1327435714.4114451,94780815390.79422,627.2717940241953,27.979644961032292,1040025419.5196716,91371756246.31902,607.7174182035767,28.87208874837799,918189503.6236482,88525030779.07115,70.02676070627007,15.42178273496404,10.480129200158306,4.941653534805734,627.2717940241953,683.2310839462599,571.3125041021307,4,5,2
2025-05-18,2025-05-18,645.6941194358337,95573441368.7758,1023406190.0305696,655.12,1023406190.0305696,95573441368.7758,649.2737827099322,1426861719.7981849,95620654297.98804,655.57,1426861719.7981849,95620654297.98804,631.13,1397537535.0464792,92073218172.22997,606.64,685992092.4053131,88501526799.64067,-1.43880213764902,2.3006979192396493,1.8268678654024713,0.34893763039593545,654.6777829494079,7.451916963221696,1273988379.4091723,95280847276.01506,630.0613739838976,27.709972486847388,1064126426.4929041,91876893001.25725,610.6432221847712,28.088508425052545,902566892.0582145,88995988334.7475,64.68439399064953,14.947180676735343,11.373539495473713,3.57364118126163,630.0613739838976,685.4813189575924,574.6414290102028,6,5,2
